Working directory: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4
Cleaning previous builds...
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_templates.cpython-313.pyc (deflated 60%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_templates.cpython-312.pyc (deflated 59%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/ui_operations.cpython-313.pyc (deflated 57%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/ui_operations.cpython-312.pyc (deflated 57%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/drag_helpers.cpython-312.pyc (deflated 48%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/drag_helpers.cpython-313.pyc (deflated 48%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_ui_setup.cpython-313.pyc (deflated 62%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/refactored_template_gallery.cpython-312.pyc (deflated 45%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/refactored_template_gallery.cpython-313.pyc (deflated 45%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_data_manager.cpython-312.pyc (deflated 55%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_ui_setup.cpython-312.pyc (deflated 62%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_io.cpython-312.pyc (deflated 52%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_utils.cpython-313.pyc (deflated 47%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_utils.cpython-312.pyc (deflated 46%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_io.cpython-313.pyc (deflated 53%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/test_drag_drop.cpython-312.pyc (deflated 59%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/project_type_manager.cpython-312.pyc (deflated 52%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/project_type_manager.cpython-313.pyc (deflated 52%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/cache_manager.cpython-313.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_manager_migration.cpython-312.pyc (deflated 54%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_manager_migration.cpython-313.pyc (deflated 52%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/cache_manager.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_structure_ops.cpython-312.pyc (deflated 53%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_category_manager.cpython-312.pyc (deflated 49%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_manager_core.cpython-313.pyc (deflated 55%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_manager_core.cpython-312.pyc (deflated 55%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_category_manager.cpython-313.pyc (deflated 43%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_structure_ops.cpython-313.pyc (deflated 54%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/structure_operations.cpython-312.pyc (deflated 55%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_gallery_ui_pyqt.cpython-313.pyc (deflated 66%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/folder_operations.cpython-313.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/folder_operations.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_gallery_ui_pyqt.cpython-312.pyc (deflated 65%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/structure_operations.cpython-313.pyc (deflated 56%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_folders.cpython-312.pyc (deflated 65%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_folders.cpython-313.pyc (deflated 65%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_events.cpython-312.pyc (deflated 61%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_gallery_refactored.cpython-312.pyc (deflated 61%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_manager.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_manager.cpython-313.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_gallery_refactored.cpython-313.pyc (deflated 61%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_events.cpython-313.pyc (deflated 61%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_gallery.cpython-312.pyc (deflated 20%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/__init__.cpython-312.pyc (deflated 47%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/__init__.cpython-313.pyc (deflated 48%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_gallery.cpython-313.pyc (deflated 20%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/run_tests.cpython-312.pyc (deflated 37%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/mime_types.cpython-312.pyc (deflated 33%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/mime_types.cpython-313.pyc (deflated 33%)
  adding: Echelon.app/Contents/Resources/app/templates/template_manager.py (deflated 79%)
  adding: Echelon.app/Contents/Resources/app/templates/templates.py (deflated 80%)
  adding: Echelon.app/Contents/Resources/app/templates/components/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/components/template_list_item.py (deflated 81%)
  adding: Echelon.app/Contents/Resources/app/templates/components/cards/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/components/cards/__init__.py (deflated 24%)
  adding: Echelon.app/Contents/Resources/app/templates/components/constants.py (deflated 41%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__init__.py (deflated 55%)
  adding: Echelon.app/Contents/Resources/app/templates/components/color_scheme.py (deflated 56%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/color_scheme.cpython-313.pyc (deflated 34%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/color_scheme.cpython-312.pyc (deflated 33%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_list_item.cpython-313.pyc (deflated 60%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_list_item.cpython-312.pyc (deflated 60%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_card.cpython-313.pyc (deflated 61%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/common_styles.cpython-313.pyc (deflated 21%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/common_styles.cpython-312.pyc (deflated 20%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_card.cpython-312.pyc (deflated 61%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/components.cpython-313.pyc (deflated 53%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/components.cpython-312.pyc (deflated 53%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/utils.cpython-312.pyc (deflated 44%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/utils.cpython-313.pyc (deflated 45%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_folder_list_item.cpython-313.pyc (deflated 57%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_folder_list_item.cpython-312.pyc (deflated 57%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/menu_actions.cpython-312.pyc (deflated 53%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/menu_actions.cpython-313.pyc (deflated 52%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/__init__.cpython-312.pyc (deflated 34%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/__init__.cpython-313.pyc (deflated 34%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_folder_card.cpython-313.pyc (deflated 59%)
  adding: Echelon.app/Contents/Resources/app/templates/components/__pycache__/template_folder_card.cpython-312.pyc (deflated 58%)
  adding: Echelon.app/Contents/Resources/app/templates/components/common_styles.py (deflated 42%)
  adding: Echelon.app/Contents/Resources/app/templates/components/template_folder_card.py (deflated 78%)
  adding: Echelon.app/Contents/Resources/app/templates/components/template_folder_list_item.py (deflated 78%)
  adding: Echelon.app/Contents/Resources/app/templates/components/utils.py (deflated 54%)
  adding: Echelon.app/Contents/Resources/app/templates/components/menu_actions.py (deflated 66%)
  adding: Echelon.app/Contents/Resources/app/templates/components/template_card.py (deflated 81%)
  adding: Echelon.app/Contents/Resources/app/templates/components/components.py (deflated 68%)
  adding: Echelon.app/Contents/Resources/app/templates/gallery_templates.py (deflated 80%)
  adding: Echelon.app/Contents/Resources/app/templates/project_type_manager.py (deflated 73%)
  adding: Echelon.app/Contents/Resources/app/templates/template_gallery_refactored.py (deflated 81%)
  adding: Echelon.app/Contents/Resources/app/templates/structure_operations.py (deflated 80%)
  adding: Echelon.app/Contents/Resources/app/templates/ui_operations.py (deflated 79%)
  adding: Echelon.app/Contents/Resources/app/templates/mime_types.py (deflated 51%)
  adding: Echelon.app/Contents/Resources/app/templates/template_manager_core.py (deflated 74%)
  adding: Echelon.app/Contents/Resources/app/templates/gallery_ui_setup.py (deflated 77%)
  adding: Echelon.app/Contents/Resources/app/templates/template_structure_ops.py (deflated 78%)
  adding: Echelon.app/Contents/Resources/app/templates/test_drag_drop.py (deflated 75%)
  adding: Echelon.app/Contents/Resources/app/templates/template_gallery_ui_pyqt.py (deflated 83%)
  adding: Echelon.app/Contents/Resources/app/assets/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/assets/icon.png (deflated 2%)
  adding: Echelon.app/Contents/Resources/app/assets/icon.icns (deflated 3%)
  adding: Echelon.app/Contents/Resources/app/assets/css/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/assets/css/dropdown_arrow_up.svg (deflated 27%)
  adding: Echelon.app/Contents/Resources/app/assets/css/v_arrow_up.svg (deflated 21%)
  adding: Echelon.app/Contents/Resources/app/assets/css/branch-closed.svg (deflated 12%)
  adding: Echelon.app/Contents/Resources/app/assets/css/check.svg (deflated 25%)
  adding: Echelon.app/Contents/Resources/app/assets/css/branch-open.svg (deflated 12%)
  adding: Echelon.app/Contents/Resources/app/assets/css/v_arrow.svg (deflated 21%)
  adding: Echelon.app/Contents/Resources/app/assets/css/dropdown_arrow.svg (deflated 27%)
  adding: Echelon.app/Contents/Resources/app/assets/icon.ico (deflated 1%)
  adding: Echelon.app/Contents/Resources/app/assets/Echelon.ico (deflated 1%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/folder.png (deflated 22%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/templates/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/templates/folder_icon.svg (deflated 22%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/templates/file_icon.svg (deflated 23%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/templates/Custom Empty.svg (deflated 49%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/templates/template_structure_icon.svg (deflated 71%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/template_icon.png (stored 0%)
  adding: Echelon.app/Contents/Resources/app/assets/icons/template_structure_icon.svg (deflated 71%)
  adding: Echelon.app/Contents/Resources/app/assets/icon.iconset/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/assets/icon.iconset/placeholder.txt (stored 0%)
  adding: Echelon.app/Contents/Resources/Python (deflated 70%)
  adding: Echelon.app/Contents/Resources/QtSvg (deflated 69%)
  adding: Echelon.app/Contents/Resources/libssl.3.dylib (deflated 60%)
  adding: Echelon.app/Contents/Resources/libcrypto.3.dylib (deflated 57%)
  adding: Echelon.app/Contents/Resources/PyQt5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/QtWidgets.abi3.so (deflated 81%)
  adding: Echelon.app/Contents/Resources/PyQt5/QtGui.abi3.so (deflated 78%)
  adding: Echelon.app/Contents/Resources/PyQt5/sip.cpython-312-darwin.so (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/QtCore.abi3.so (deflated 77%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platforms/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platforms/libqwebgl.dylib (deflated 58%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platforms/libqoffscreen.dylib (deflated 51%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platforms/libqminimal.dylib (deflated 51%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platforms/libqcocoa.dylib (deflated 57%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platformthemes/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/platformthemes/libqxdgdesktopportal.dylib (deflated 81%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/styles/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/styles/libqmacstyle.dylib (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/iconengines/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/iconengines/libqsvgicon.dylib (deflated 85%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqgif.dylib (deflated 82%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqwbmp.dylib (deflated 88%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqwebp.dylib (deflated 54%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqico.dylib (deflated 84%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqmacheif.dylib (deflated 86%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqjpeg.dylib (deflated 59%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqtiff.dylib (deflated 67%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqsvg.dylib (deflated 87%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqicns.dylib (deflated 80%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqtga.dylib (deflated 87%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/imageformats/libqmacjp2.dylib (deflated 86%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/generic/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/plugins/generic/libqtuiotouchplugin.dylib (deflated 79%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/QtPrintSupport (deflated 67%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/QtPrintSupport (deflated 67%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/QtPrintSupport (deflated 67%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/Current/QtGui (deflated 60%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/Versions/5/QtGui (deflated 60%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtGui.framework/QtGui (deflated 60%)
